******************************
Namespace(board=True, cfg='./configs/coco/resnet/256x192_res50_lr1e-3_1x.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='exp_fastpose', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/exp_fastpose-256x192_res50_lr1e-3_1x.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'train2017', 'ANN': 'annotations/person_keypoints_train2017.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'ANN': 'annotations/person_keypoints_val2017.json'}, 'TEST': {'TYPE': 'Mscoco_det', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'DET_FILE': './exp/json/test_det_yolo.json', 'ANN': 'annotations/person_keypoints_val2017.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x.yaml'}
******************************
Create new model
=> init weights
******************************
Namespace(board=True, cfg='./configs/coco/resnet/256x192_res50_lr1e-3_1x.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='exp_fastpose', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/exp_fastpose-256x192_res50_lr1e-3_1x.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'train2017', 'ANN': 'annotations/person_keypoints_train2017.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'ANN': 'annotations/person_keypoints_val2017.json'}, 'TEST': {'TYPE': 'Mscoco_det', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'DET_FILE': './exp/json/test_det_yolo.json', 'ANN': 'annotations/person_keypoints_val2017.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x.yaml'}
******************************
Create new model
=> init weights
******************************
Namespace(board=True, cfg='./configs/coco/resnet/256x192_res50_lr1e-3_1x.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='exp_fastpose', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/exp_fastpose-256x192_res50_lr1e-3_1x.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'train2017', 'ANN': 'annotations/person_keypoints_train2017.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'ANN': 'annotations/person_keypoints_val2017.json'}, 'TEST': {'TYPE': 'Mscoco_det', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'DET_FILE': './exp/json/test_det_yolo.json', 'ANN': 'annotations/person_keypoints_val2017.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x.yaml'}
******************************
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
Train-0 epoch | loss:0.00084178 | acc:0.4592
############# Starting Epoch 1 | LR: 0.001 #############
Train-1 epoch | loss:0.00063701 | acc:0.6382
##### Epoch 1 | gt mAP: 0.42899165792401994 | rcnn mAP: 0.4167108906406261 #####
############# Starting Epoch 2 | LR: 0.001 #############
Train-2 epoch | loss:0.00062722 | acc:0.6432
############# Starting Epoch 3 | LR: 0.001 #############
Train-3 epoch | loss:0.00055711 | acc:0.6975
##### Epoch 3 | gt mAP: 0.4958563459426117 | rcnn mAP: 0.4772272364396629 #####
############# Starting Epoch 4 | LR: 0.001 #############
Train-4 epoch | loss:0.00053473 | acc:0.7147
############# Starting Epoch 5 | LR: 0.001 #############
Train-5 epoch | loss:0.00051498 | acc:0.7288
##### Epoch 5 | gt mAP: 0.5393673454737155 | rcnn mAP: 0.523346441568443 #####
############# Starting Epoch 6 | LR: 0.001 #############
Train-6 epoch | loss:0.00049947 | acc:0.7395
############# Starting Epoch 7 | LR: 0.001 #############
Train-7 epoch | loss:0.00048645 | acc:0.7494
##### Epoch 7 | gt mAP: 0.5685316339492268 | rcnn mAP: 0.5536379176450528 #####
############# Starting Epoch 8 | LR: 0.001 #############
Train-8 epoch | loss:0.00047599 | acc:0.7571
############# Starting Epoch 9 | LR: 0.001 #############
Train-9 epoch | loss:0.00046578 | acc:0.7643
##### Epoch 9 | gt mAP: 0.5828189013186154 | rcnn mAP: 0.5625903122776488 #####
############# Starting Epoch 10 | LR: 0.001 #############
Train-10 epoch | loss:0.00045962 | acc:0.7687
############# Starting Epoch 11 | LR: 0.001 #############
Train-11 epoch | loss:0.00045140 | acc:0.7748
##### Epoch 11 | gt mAP: 0.5981341315462428 | rcnn mAP: 0.5791373999788911 #####
############# Starting Epoch 12 | LR: 0.001 #############
Train-12 epoch | loss:0.00044494 | acc:0.7791
############# Starting Epoch 13 | LR: 0.001 #############
Train-13 epoch | loss:0.00044041 | acc:0.7827
##### Epoch 13 | gt mAP: 0.6139678715780372 | rcnn mAP: 0.5924059056503872 #####
############# Starting Epoch 14 | LR: 0.001 #############
Train-14 epoch | loss:0.00043493 | acc:0.7868
############# Starting Epoch 15 | LR: 0.001 #############
Train-15 epoch | loss:0.00043010 | acc:0.7899
##### Epoch 15 | gt mAP: 0.6215620809210659 | rcnn mAP: 0.6003364853639909 #####
############# Starting Epoch 16 | LR: 0.001 #############
Train-16 epoch | loss:0.00042610 | acc:0.7924
############# Starting Epoch 17 | LR: 0.001 #############
Train-17 epoch | loss:0.00042123 | acc:0.7959
##### Epoch 17 | gt mAP: 0.623170747032345 | rcnn mAP: 0.6029198918610811 #####
############# Starting Epoch 18 | LR: 0.001 #############
Train-18 epoch | loss:0.00041901 | acc:0.7980
############# Starting Epoch 19 | LR: 0.001 #############
Train-19 epoch | loss:0.00041513 | acc:0.8008
##### Epoch 19 | gt mAP: 0.633872042939791 | rcnn mAP: 0.6131775664428999 #####
############# Starting Epoch 20 | LR: 0.001 #############
Train-20 epoch | loss:0.00041171 | acc:0.8027
############# Starting Epoch 21 | LR: 0.001 #############
Train-21 epoch | loss:0.00040912 | acc:0.8048
##### Epoch 21 | gt mAP: 0.6408568044414582 | rcnn mAP: 0.6187323991956099 #####
############# Starting Epoch 22 | LR: 0.001 #############
Train-22 epoch | loss:0.00040591 | acc:0.8072
############# Starting Epoch 23 | LR: 0.001 #############
Train-23 epoch | loss:0.00040271 | acc:0.8092
##### Epoch 23 | gt mAP: 0.6431319145199222 | rcnn mAP: 0.6208732714421321 #####
############# Starting Epoch 24 | LR: 0.001 #############
Train-24 epoch | loss:0.00040175 | acc:0.8100
############# Starting Epoch 25 | LR: 0.001 #############
Train-25 epoch | loss:0.00039841 | acc:0.8126
##### Epoch 25 | gt mAP: 0.6466746018977618 | rcnn mAP: 0.6246791505510763 #####
############# Starting Epoch 26 | LR: 0.001 #############
Train-26 epoch | loss:0.00039689 | acc:0.8141
############# Starting Epoch 27 | LR: 0.001 #############
Train-27 epoch | loss:0.00039423 | acc:0.8157
##### Epoch 27 | gt mAP: 0.6529748756686246 | rcnn mAP: 0.630557800650828 #####
############# Starting Epoch 28 | LR: 0.001 #############
Train-28 epoch | loss:0.00039208 | acc:0.8170
############# Starting Epoch 29 | LR: 0.001 #############
Train-29 epoch | loss:0.00039053 | acc:0.8181
##### Epoch 29 | gt mAP: 0.6492785166663859 | rcnn mAP: 0.6290001840519626 #####
############# Starting Epoch 30 | LR: 0.001 #############
Train-30 epoch | loss:0.00038840 | acc:0.8193
############# Starting Epoch 31 | LR: 0.001 #############
Train-31 epoch | loss:0.00038702 | acc:0.8208
##### Epoch 31 | gt mAP: 0.6590673111536546 | rcnn mAP: 0.6352194081505483 #####
############# Starting Epoch 32 | LR: 0.001 #############
Train-32 epoch | loss:0.00038573 | acc:0.8217
############# Starting Epoch 33 | LR: 0.001 #############
Train-33 epoch | loss:0.00038399 | acc:0.8228
##### Epoch 33 | gt mAP: 0.6600690310544831 | rcnn mAP: 0.6411433914765825 #####
############# Starting Epoch 34 | LR: 0.001 #############
Train-34 epoch | loss:0.00038241 | acc:0.8238
############# Starting Epoch 35 | LR: 0.001 #############
Train-35 epoch | loss:0.00038041 | acc:0.8251
##### Epoch 35 | gt mAP: 0.6590556799954103 | rcnn mAP: 0.6371108880142525 #####
############# Starting Epoch 36 | LR: 0.001 #############
Train-36 epoch | loss:0.00037904 | acc:0.8263
############# Starting Epoch 37 | LR: 0.001 #############
Train-37 epoch | loss:0.00037816 | acc:0.8268
##### Epoch 37 | gt mAP: 0.661405916685792 | rcnn mAP: 0.6385150654538837 #####
############# Starting Epoch 38 | LR: 0.001 #############
Train-38 epoch | loss:0.00037670 | acc:0.8282
############# Starting Epoch 39 | LR: 0.001 #############
Train-39 epoch | loss:0.00037472 | acc:0.8292
##### Epoch 39 | gt mAP: 0.6635903646392477 | rcnn mAP: 0.6391602801069789 #####
############# Starting Epoch 40 | LR: 0.001 #############
Train-40 epoch | loss:0.00037391 | acc:0.8298
############# Starting Epoch 41 | LR: 0.001 #############
Train-41 epoch | loss:0.00037224 | acc:0.8310
##### Epoch 41 | gt mAP: 0.6681120927809149 | rcnn mAP: 0.6440809690686115 #####
############# Starting Epoch 42 | LR: 0.001 #############
Train-42 epoch | loss:0.00037229 | acc:0.8314
############# Starting Epoch 43 | LR: 0.001 #############
Train-43 epoch | loss:0.00037080 | acc:0.8320
##### Epoch 43 | gt mAP: 0.672012649947822 | rcnn mAP: 0.6466989123139477 #####
############# Starting Epoch 44 | LR: 0.001 #############
Train-44 epoch | loss:0.00036960 | acc:0.8333
############# Starting Epoch 45 | LR: 0.001 #############
Train-45 epoch | loss:0.00036852 | acc:0.8337
